0
"{'algorithm': 'GA', 'scenario_index': 16, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 1.0, 'mean_solution': 1.0, 'worst_solution': 1.0, 'std_solution': 0.0, 'mean_time': 3534.7110872268677}"
"{'algorithm': 'SHADE', 'scenario_index': 282, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.6072207136573986, 'mean_solution': 0.6133339878129771, 'worst_solution': 0.6238477988348942, 'std_solution': 0.006683865662414995, 'mean_time': 128991.83836112023}"
"{'algorithm': 'SHADE', 'scenario_index': 281, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.6312642999483357, 'mean_solution': 0.6380587291031815, 'worst_solution': 0.6458044761974192, 'std_solution': 0.005758577007180355, 'mean_time': 130668.6199713707}"
"{'algorithm': 'SHADE', 'scenario_index': 280, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.6580030246544508, 'mean_solution': 0.6671138588953363, 'worst_solution': 0.6763854803853339, 'std_solution': 0.007796269418364953, 'mean_time': 132831.21430931092}"
"{'algorithm': 'CS', 'scenario_index': 464, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.5214187517184493, 'mean_solution': 0.5291961977350516, 'worst_solution': 0.5317496807151979, 'std_solution': 0.003913961672399096, 'mean_time': 70425.31061296463}"
"{'algorithm': 'PSO', 'scenario_index': 384, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.5481831945495836, 'mean_solution': 0.5604093629821565, 'worst_solution': 0.5687358916478555, 'std_solution': 0.007472832860864841, 'mean_time': 105235.38279571533}"
"{'algorithm': 'PSO', 'scenario_index': 383, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.5574351479722324, 'mean_solution': 0.5737018644504758, 'worst_solution': 0.5830676195711929, 'std_solution': 0.009734941655437016, 'mean_time': 106994.10332770347}"
"{'algorithm': 'CS', 'scenario_index': 463, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.540773855403114, 'mean_solution': 0.5489510344361223, 'worst_solution': 0.5563046558209976, 'std_solution': 0.00519946996193375, 'mean_time': 72661.55822663307}"
"{'algorithm': 'PSO', 'scenario_index': 382, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.6018693628164097, 'mean_solution': 0.6082448056859147, 'worst_solution': 0.6152261887556005, 'std_solution': 0.004729844479459064, 'mean_time': 108614.99747452736}"
"{'algorithm': 'CS', 'scenario_index': 462, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.5623176536827558, 'mean_solution': 0.5668613226392443, 'worst_solution': 0.5772444716192805, 'std_solution': 0.005337757444606797, 'mean_time': 73934.81429371834}"
"{'algorithm': 'PSO', 'scenario_index': 381, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.6136249190705705, 'mean_solution': 0.6209565594524384, 'worst_solution': 0.6280598935067719, 'std_solution': 0.005843775100892091, 'mean_time': 109846.77293510437}"
"{'algorithm': 'PSO', 'scenario_index': 380, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.6162940210015001, 'mean_solution': 0.6377644593433557, 'worst_solution': 0.6571810475218967, 'std_solution': 0.016054554588502096, 'mean_time': 114337.64564347267}"
"{'algorithm': 'CS', 'scenario_index': 461, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.5773904623577826, 'mean_solution': 0.5821378162371985, 'worst_solution': 0.5873451197414173, 'std_solution': 0.0040573868389080624, 'mean_time': 75718.09134435654}"
"{'algorithm': 'CS', 'scenario_index': 460, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.5980341193705402, 'mean_solution': 0.6042024435262068, 'worst_solution': 0.6154505212051977, 'std_solution': 0.006048083007327751, 'mean_time': 77859.20614471435}"
"{'algorithm': 'CS', 'scenario_index': 484, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.48593111500291886, 'mean_solution': 0.48804978002591926, 'worst_solution': 0.4889426247526929, 'std_solution': 0.0010868970539024804, 'mean_time': 88892.0938229084}"
"{'algorithm': 'CS', 'scenario_index': 483, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.5008095605242868, 'mean_solution': 0.5087202702779292, 'worst_solution': 0.513723373333887, 'std_solution': 0.0045329705794991985, 'mean_time': 92166.84679088593}"
"{'algorithm': 'CS', 'scenario_index': 482, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.5243799831724028, 'mean_solution': 0.5284174223367313, 'worst_solution': 0.5301021700582622, 'std_solution': 0.0021217584107007365, 'mean_time': 93945.44449901581}"
"{'algorithm': 'CS', 'scenario_index': 481, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.5463234710874911, 'mean_solution': 0.5512354711563637, 'worst_solution': 0.5612822124450031, 'std_solution': 0.005523644820276519, 'mean_time': 96110.32123203277}"
"{'algorithm': 'CS', 'scenario_index': 480, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.5708553249945774, 'mean_solution': 0.5772430973283799, 'worst_solution': 0.5841179932323084, 'std_solution': 0.0046372965665159, 'mean_time': 98961.3262454033}"
